target,prediction
208500.0,197601.953125
181500.00000000003,164602.875
223499.99999999994,204580.828125
139999.99999999994,175676.203125
250000.00000000006,285002.53125
142999.99999999997,155468.734375
306999.9999999998,290300.75
199999.9999999999,213606.71875
129900.00000000001,153888.828125
117999.99999999999,129099.09375
129499.99999999999,135751.0625
344999.9999999999,357392.375
144000.0,134070.328125
279500.00000000006,219847.8125
156999.99999999994,150965.296875
132000.0,146054.0
148999.99999999997,147843.859375
90000.0,129441.0859375
158999.99999999994,153250.984375
139000.0,144972.84375
325300.00000000023,315745.78125
139400.00000000003,132598.03125
230000.00000000006,247447.546875
129900.00000000001,144255.484375
153999.9999999999,133850.21875
256299.99999999988,243102.671875
134799.99999999994,134385.96875
305999.99999999994,286808.1875
207499.99999999997,161501.0625
68500.0,71407.578125
40000.0,49275.16796875
149349.99999999994,140265.78125
179900.00000000012,205978.859375
165499.99999999988,171692.03125
277500.0,266074.0
309000.0,315745.78125
144999.99999999994,145396.390625
153000.00000000006,163539.53125
108999.99999999996,138532.34375
82000.0,100402.5078125
160000.00000000006,159795.890625
170000.00000000003,155217.1875
144000.0,141692.90625
130249.99999999999,125804.328125
141000.0,143031.4375
319899.99999999994,259182.3125
239686.00000000012,282302.875
249699.99999999983,243180.71875
112999.99999999999,107941.1171875
127000.00000000007,132369.0
177000.00000000012,169755.6875
114499.99999999996,140126.296875
109999.99999999999,118376.515625
384999.9999999998,321059.21875
129999.99999999991,148307.75
180500.00000000012,165950.1875
172499.9999999999,227208.15625
196499.99999999988,198974.890625
438780.0000000003,334047.40625
124900.00000000001,127296.2265625
158000.00000000006,161372.1875
100999.99999999996,88823.03125
202500.0000000001,218388.390625
139999.99999999994,159430.53125
219500.0000000001,231207.515625
316999.99999999977,279035.375
180000.00000000006,242000.421875
225999.9999999999,210865.96875
80000.0,79122.984375
224999.99999999985,225965.265625
243999.9999999999,230260.0625
129499.99999999999,131737.5625
185000.0000000001,187236.828125
144899.9999999999,140582.09375
107400.0,113382.3125
90999.99999999999,108069.1171875
135750.0,121242.0078125
127000.00000000007,123126.3671875
136499.99999999997,114306.0078125
109999.99999999999,127802.9609375
193500.0,179397.359375
153500.00000000012,168176.421875
244999.99999999997,231614.203125
126499.99999999997,137357.40625
168499.9999999999,171732.859375
259999.9999999999,257607.0
173999.99999999997,180415.859375
164499.99999999994,160547.09375
84999.99999999997,49904.8984375
123600.00000000006,111564.1015625
109900.00000000004,111981.328125
98599.99999999997,146383.4375
163500.0,136621.96875
133900.00000000006,54492.0625
204750.0,189291.625
185000.0000000001,170245.671875
214000.00000000006,233452.796875
94750.00000000003,127018.6328125
83000.00000000001,103215.296875
128950.00000000003,104336.3359375
205000.00000000006,196026.328125
178000.0000000001,180618.890625
118963.99999999997,145346.765625
198899.99999999988,188150.78125
169499.99999999994,166987.984375
250000.00000000006,251191.84375
100000.00000000003,106913.15625
114999.99999999996,114185.84375
114999.99999999996,137372.28125
190000.0,188841.578125
136900.0,148579.34375
180000.00000000006,172808.5625
383969.9999999997,272629.71875
217000.00000000003,187420.171875
259500.0000000001,176243.484375
175999.9999999999,163122.09375
139000.0,132640.625
154999.99999999994,143500.75
319999.9999999999,259673.09375
163990.0000000001,174032.109375
180000.00000000006,145875.421875
100000.00000000003,110566.7265625
135999.9999999999,136281.25
153899.99999999994,172481.203125
180999.99999999997,179940.90625
84499.99999999997,74585.375
128000.0,143160.84375
87000.00000000003,101207.578125
154999.99999999994,156062.59375
150000.00000000006,152101.5
225999.9999999999,205119.90625
243999.9999999999,207710.65625
150749.9999999999,159184.6875
220000.00000000006,224718.796875
180000.00000000006,175296.75
173999.99999999997,185021.59375
142999.99999999997,146679.71875
171000.00000000003,226324.9375
230000.00000000006,253664.4375
231499.9999999999,184736.109375
114999.99999999996,107393.0234375
259999.9999999999,245232.890625
165999.99999999994,144400.234375
204000.00000000003,215621.53125
125000.00000000001,144912.921875
129999.99999999991,172385.453125
105000.00000000006,110819.140625
222500.0000000001,219722.96875
141000.0,149962.796875
114999.99999999996,123291.3515625
122000.00000000006,140677.375
372401.99999999994,292456.125
190000.0,180255.25
235000.00000000017,163961.0
125000.00000000001,132857.28125
78999.99999999997,76559.5546875
109500.00000000003,123147.484375
269500.0,260358.375
254899.99999999983,228787.828125
319999.9999999999,251371.171875
162499.9999999999,160564.25
412500.0000000001,339251.625
220000.00000000006,235111.25
103199.99999999996,99930.953125
152000.0,145508.890625
127500.0,131780.4375
190000.0,169274.140625
325623.99999999977,329023.0
183500.00000000012,195985.765625
227999.99999999985,245930.09375
128500.00000000004,143345.28125
214999.99999999997,176389.140625
238999.99999999985,203682.34375
163000.0,157452.375
183999.99999999994,194547.375
243000.00000000017,203250.546875
211000.00000000012,193040.546875
172499.9999999999,161533.1875
501837.0,347869.40625
100000.00000000003,129175.1328125
177000.00000000012,174423.703125
200100.00000000015,184594.421875
120000.0,144313.6875
199999.9999999999,205400.0
127000.00000000007,134301.28125
474999.99999999965,295852.9375
173000.0,176928.6875
134999.99999999994,134858.640625
153337.0,151107.28125
286000.0000000001,263621.1875
314999.9999999999,249095.0
183999.99999999994,173059.21875
192000.00000000012,200656.3125
129999.99999999991,181808.703125
127000.00000000007,130059.7265625
148499.9999999999,158307.140625
311872.00000000006,242800.09375
